Ш (0.938);Щ (0.923);Н (0.908);М (0.908);И (0.890);Ю (0.880);Й (0.878);Ф (0.873);Ж (0.872);Ц (0.867);Ь (0.867);О (0.864);Ъ (0.845);Д (0.844);Э (0.832);А (0.831);Ч (0.829);В (0.821);Б (0.819);Я (0.816);Х (0.811);П (0.804);Л (0.794);К (0.792);З (0.784);Е (0.778);Ё (0.772);Р (0.761);С (0.759);У (0.751);Т (0.602);I (0.561);Г (0.558)
А (0.971);Х (0.922);Й (0.911);Д (0.904);Ъ (0.896);Э (0.881);Ь (0.877);О (0.871);Ц (0.871);Ж (0.868);Ф (0.862);Щ (0.861);Ё (0.860);У (0.854);К (0.854);З (0.838);Н (0.832);Б (0.831);Ю (0.830);Е (0.829);Л (0.825);И (0.824);С (0.821);Ш (0.817);Ч (0.811);Я (0.806);М (0.804);В (0.804);Р (0.797);П (0.788);Т (0.710);Г (0.650);I (0.534)
С (0.969);Ц (0.864);У (0.864);О (0.858);Д (0.852);Х (0.844);Э (0.835);Ё (0.834);Ъ (0.831);З (0.823);Л (0.821);Й (0.802);А (0.798);Е (0.798);П (0.794);К (0.783);Ю (0.778);Ч (0.776);Ь (0.775);Щ (0.775);Т (0.771);Б (0.764);Ш (0.756);Н (0.750);Ж (0.748);Г (0.745);Р (0.730);Ф (0.722);И (0.719);В (0.716);Я (0.714);М (0.703);I (0.488)
Т (0.934);У (0.789);Г (0.772);С (0.767);Л (0.746);Х (0.741);З (0.735);Д (0.718);Э (0.718);Ё (0.707);П (0.699);Е (0.698);О (0.698);Ъ (0.682);К (0.678);А (0.677);Ц (0.671);Р (0.668);Ч (0.657);Й (0.649);Б (0.646);Я (0.640);Ж (0.631);Ю (0.622);Щ (0.616);Н (0.608);В (0.608);Ф (0.607);Ь (0.595);И (0.592);Ш (0.580);М (0.565);I (0.436)
М (0.981);И (0.970);Ф (0.928);Н (0.923);Щ (0.901);Ж (0.896);Ш (0.882);В (0.878);Я (0.878);Ю (0.869);Й (0.866);Б (0.853);О (0.840);Д (0.838);Ь (0.831);П (0.828);А (0.823);К (0.822);Э (0.821);Р (0.819);Ц (0.818);Ч (0.810);Х (0.807);Е (0.807);Ъ (0.806);Л (0.800);З (0.782);Ё (0.773);У (0.737);С (0.731);Т (0.616);I (0.615);Г (0.567)
О (0.966);Ц (0.929);Ъ (0.921);Э (0.915);Д (0.912);Х (0.908);Л (0.898);У (0.890);Ч (0.889);С (0.885);Щ (0.879);Ю (0.869);П (0.868);А (0.862);Й (0.859);Н (0.859);З (0.857);Ш (0.857);Ж (0.856);Ь (0.818);Ф (0.817);Ё (0.816);И (0.813);Е (0.809);К (0.806);Я (0.806);М (0.805);Б (0.802);Р (0.782);В (0.775);Т (0.742);Г (0.668);I (0.516)
Щ (0.969);Н (0.936);Ш (0.936);Ю (0.931);Ж (0.923);О (0.917);Ц (0.906);Ъ (0.903);Ч (0.898);М (0.876);Ф (0.874);А (0.868);Й (0.864);Х (0.863);Д (0.863);И (0.863);Э (0.861);Ь (0.854);П (0.845);Л (0.832);Я (0.819);У (0.815);Б (0.799);К (0.798);С (0.797);Р (0.794);З (0.792);В (0.791);Е (0.785);Ё (0.780);Т (0.659);Г (0.602);I (0.513)
Н (0.972);Щ (0.961);Ю (0.941);Ж (0.928);Ш (0.925);О (0.917);М (0.905);И (0.895);Ф (0.889);Ч (0.887);Ц (0.886);П (0.885);Ъ (0.869);Д (0.868);Й (0.863);Э (0.859);Х (0.855);Я (0.850);А (0.849);Л (0.846);Ь (0.838);Р (0.828);Б (0.825);В (0.823);К (0.818);Е (0.811);У (0.803);З (0.800);С (0.795);Ё (0.787);Т (0.669);Г (0.616);I (0.550)
Ь (0.963);Й (0.890);Ё (0.852);А (0.842);Ц (0.840);К (0.840);Б (0.834);Щ (0.831);Д (0.823);Е (0.814);Ф (0.813);Ш (0.812);Ю (0.807);О (0.806);И (0.804);В (0.803);Ъ (0.802);Н (0.797);Х (0.796);М (0.793);Ж (0.793);Э (0.782);С (0.776);З (0.755);Р (0.751);Я (0.735);У (0.735);П (0.728);Ч (0.727);Л (0.725);Г (0.615);Т (0.600);I (0.552)
I (0.841);В (0.598);Б (0.575);Е (0.537);К (0.531);И (0.523);Я (0.508);М (0.498);Р (0.495);Ё (0.494);Й (0.485);Ф (0.484);З (0.457);Д (0.456);Ь (0.449);П (0.440);Н (0.440);Щ (0.423);Ж (0.420);Э (0.418);Л (0.414);Ю (0.411);Ш (0.411);А (0.407);О (0.406);Х (0.398);Ц (0.391);С (0.382);Ъ (0.355);Г (0.355);Ч (0.339);У (0.334);Т (0.321)
Й (0.964);Д (0.938);Э (0.907);А (0.903);Ф (0.890);Х (0.888);З (0.883);Б (0.883);И (0.881);О (0.876);Щ (0.871);Ъ (0.869);Ь (0.869);Ж (0.866);В (0.866);Ц (0.864);К (0.864);Я (0.858);Ё (0.856);Н (0.854);М (0.853);Л (0.850);Е (0.847);Ш (0.841);Ю (0.830);У (0.815);П (0.809);Ч (0.808);С (0.807);Р (0.794);Т (0.685);Г (0.621);I (0.606)
Т (0.934);У (0.789);Г (0.772);С (0.767);Л (0.746);Х (0.741);З (0.735);Д (0.718);Э (0.718);Ё (0.707);П (0.699);Е (0.698);О (0.698);Ъ (0.682);К (0.678);А (0.677);Ц (0.671);Р (0.668);Ч (0.657);Й (0.649);Б (0.646);Я (0.640);Ж (0.631);Ю (0.622);Щ (0.616);Н (0.608);В (0.608);Ф (0.607);Ь (0.595);И (0.592);Ш (0.580);М (0.565);I (0.436)
О (0.966);Ц (0.929);Ъ (0.921);Э (0.915);Д (0.912);Х (0.908);Л (0.898);У (0.890);Ч (0.889);С (0.885);Щ (0.879);Ю (0.869);П (0.868);А (0.862);Й (0.859);Н (0.859);З (0.857);Ш (0.857);Ж (0.856);Ь (0.818);Ф (0.817);Ё (0.816);И (0.813);Е (0.809);К (0.806);Я (0.806);М (0.805);Б (0.802);Р (0.782);В (0.775);Т (0.742);Г (0.668);I (0.516)
Л (0.971);Э (0.926);З (0.906);Д (0.897);Х (0.892);У (0.890);О (0.882);Ъ (0.860);П (0.857);Ч (0.852);С (0.840);Ц (0.835);Я (0.831);А (0.827);Й (0.820);Ж (0.819);Щ (0.810);Н (0.807);Ю (0.795);Т (0.794);Ф (0.794);Е (0.792);И (0.790);Ё (0.787);Б (0.787);Ш (0.784);К (0.783);М (0.771);Р (0.768);В (0.767);Ь (0.745);Г (0.659);I (0.544)
Ч (0.973);О (0.892);Ъ (0.891);Л (0.886);Ж (0.878);Э (0.874);Н (0.867);Щ (0.866);Х (0.863);П (0.857);У (0.854);Ю (0.853);Ц (0.848);Ш (0.848);Д (0.841);А (0.825);Я (0.817);Ф (0.816);М (0.809);З (0.804);И (0.804);Й (0.796);С (0.785);Р (0.760);Ь (0.753);Б (0.740);К (0.740);Е (0.737);В (0.735);Ё (0.726);Т (0.713);Г (0.594);I (0.479)
О (0.966);Ц (0.929);Ъ (0.921);Э (0.915);Д (0.912);Х (0.908);Л (0.898);У (0.890);Ч (0.889);С (0.885);Щ (0.879);Ю (0.869);П (0.868);А (0.862);Й (0.859);Н (0.859);З (0.857);Ш (0.857);Ж (0.856);Ь (0.818);Ф (0.817);Ё (0.816);И (0.813);Е (0.809);К (0.806);Я (0.806);М (0.805);Б (0.802);Р (0.782);В (0.775);Т (0.742);Г (0.668);I (0.516)
К (0.963);Е (0.953);Ё (0.953);Б (0.908);Й (0.878);Д (0.869);В (0.856);Р (0.853);Ь (0.848);Х (0.841);А (0.840);С (0.827);О (0.827);Ц (0.821);Ф (0.819);И (0.814);Э (0.813);З (0.812);Щ (0.807);Ю (0.801);П (0.801);Ж (0.800);Н (0.794);Я (0.790);Л (0.787);Ъ (0.787);У (0.785);М (0.782);Ш (0.766);Ч (0.733);Г (0.733);Т (0.715);I (0.617)
П (0.965);О (0.904);Л (0.886);Ю (0.865);Д (0.863);Н (0.859);Ц (0.854);Ч (0.854);Э (0.851);Щ (0.849);Х (0.847);С (0.844);Ж (0.838);Р (0.836);Е (0.830);У (0.829);Я (0.825);Ш (0.825);Ъ (0.825);И (0.820);З (0.819);К (0.813);М (0.811);Б (0.811);Й (0.811);Ф (0.805);А (0.796);Ё (0.794);В (0.793);Ь (0.766);Т (0.752);Г (0.696);I (0.555)
О (0.966);Ц (0.929);Ъ (0.921);Э (0.915);Д (0.912);Х (0.908);Л (0.898);У (0.890);Ч (0.889);С (0.885);Щ (0.879);Ю (0.869);П (0.868);А (0.862);Й (0.859);Н (0.859);З (0.857);Ш (0.857);Ж (0.856);Ь (0.818);Ф (0.817);Ё (0.816);И (0.813);Е (0.809);К (0.806);Я (0.806);М (0.805);Б (0.802);Р (0.782);В (0.775);Т (0.742);Г (0.668);I (0.516)
Э (0.979);Д (0.952);З (0.937);Х (0.923);Л (0.919);Ъ (0.896);О (0.895);Й (0.885);А (0.883);У (0.881);Ц (0.865);Ж (0.844);Я (0.843);С (0.842);Ч (0.841);Щ (0.840);Ф (0.834);П (0.828);Ё (0.827);Н (0.827);Б (0.825);И (0.824);К (0.817);Е (0.815);Ш (0.813);Ю (0.810);Ь (0.804);В (0.802);М (0.801);Р (0.770);Т (0.750);Г (0.642);I (0.563)
Ъ (0.957);Х (0.912);А (0.912);Ц (0.907);Э (0.901);О (0.897);Д (0.895);У (0.882);Й (0.875);Щ (0.860);Ч (0.849);С (0.846);Ь (0.846);Ж (0.846);З (0.843);Л (0.842);Ш (0.835);Ю (0.830);Н (0.825);Ф (0.817);Ё (0.814);К (0.793);И (0.791);П (0.788);М (0.782);Б (0.782);Е (0.780);Я (0.777);В (0.754);Р (0.744);Т (0.708);Г (0.631);I (0.490)
Ё (0.959);Е (0.895);К (0.890);Б (0.874);Й (0.861);Д (0.853);С (0.836);Ь (0.830);З (0.818);В (0.815);Х (0.811);А (0.809);Ц (0.806);Э (0.799);О (0.798);Р (0.774);Ъ (0.768);У (0.767);И (0.767);Ф (0.766);Л (0.764);Щ (0.764);Ю (0.753);П (0.753);Ж (0.744);Я (0.744);Н (0.744);М (0.735);Ш (0.734);Г (0.726);Т (0.700);Ч (0.697);I (0.613)
М (0.981);И (0.970);Ф (0.928);Н (0.923);Щ (0.901);Ж (0.896);Ш (0.882);В (0.878);Я (0.878);Ю (0.869);Й (0.866);Б (0.853);О (0.840);Д (0.838);Ь (0.831);П (0.828);А (0.823);К (0.822);Э (0.821);Р (0.819);Ц (0.818);Ч (0.810);Х (0.807);Е (0.807);Ъ (0.806);Л (0.800);З (0.782);Ё (0.773);У (0.737);С (0.731);Т (0.616);I (0.615);Г (0.567)
У (0.966);Х (0.902);Э (0.878);Л (0.870);Ъ (0.869);С (0.866);Д (0.861);З (0.851);О (0.851);А (0.840);Ц (0.830);Т (0.827);Ч (0.816);Й (0.794);Ё (0.792);П (0.790);Ж (0.783);Щ (0.774);Е (0.766);Ю (0.764);К (0.763);Н (0.755);Я (0.751);Ф (0.747);Ь (0.744);Ш (0.742);Б (0.740);Р (0.735);И (0.724);В (0.706);М (0.706);Г (0.695);I (0.468)
