Ш (0.944);Щ (0.942);Н (0.918);М (0.904);Ю (0.903);Ь (0.890);И (0.888);Й (0.886);Ц (0.885);Ж (0.879);О (0.877);Ф (0.876);Ъ (0.851);Д (0.850);А (0.841);Э (0.831);Ч (0.830);Б (0.829);В (0.825);Х (0.820);П (0.814);К (0.811);Я (0.810);Е (0.796);Л (0.793);Ё (0.790);Р (0.780);З (0.780);С (0.776);У (0.760);Т (0.612);Г (0.582);I (0.556)
С (0.984);Ц (0.878);О (0.872);У (0.860);Д (0.858);Ё (0.855);Х (0.852);Ъ (0.833);Э (0.832);Е (0.825);Л (0.819);Й (0.815);П (0.814);З (0.814);К (0.811);А (0.809);Ю (0.802);Ь (0.796);Щ (0.794);Б (0.785);Ч (0.782);Н (0.770);Ш (0.770);Т (0.769);Ж (0.766);Г (0.766);Р (0.763);Ф (0.740);И (0.737);В (0.736);Я (0.726);М (0.722);I (0.500)
Е (0.943);Ё (0.943);К (0.921);Б (0.896);Й (0.845);Д (0.841);В (0.838);С (0.825);Р (0.819);Ь (0.816);Х (0.801);О (0.799);З (0.798);Ц (0.797);А (0.791);Э (0.784);И (0.782);П (0.781);Ф (0.774);Щ (0.769);Ю (0.768);Л (0.765);Я (0.758);Н (0.758);У (0.754);Ж (0.753);Г (0.750);М (0.750);Ъ (0.750);Ш (0.736);Т (0.704);Ч (0.699);I (0.635)
Л (0.969);Э (0.926);Д (0.913);З (0.902);Х (0.900);О (0.898);П (0.884);У (0.881);Ъ (0.860);Ч (0.855);Я (0.852);Ц (0.847);С (0.846);Ж (0.839);Й (0.838);А (0.837);Н (0.830);Щ (0.830);Е (0.820);Ю (0.818);Ф (0.816);И (0.816);Б (0.814);К (0.811);Ё (0.806);Ш (0.801);Р (0.799);М (0.795);В (0.795);Т (0.788);Ь (0.764);Г (0.672);I (0.564)
Ь (0.946);Й (0.867);Ё (0.857);К (0.842);Ц (0.832);А (0.829);Б (0.824);Щ (0.818);Е (0.817);Д (0.808);Ю (0.803);О (0.797);Ш (0.796);Ф (0.795);В (0.789);Ъ (0.787);Х (0.786);И (0.785);Н (0.784);Ж (0.780);С (0.778);М (0.775);Э (0.763);Р (0.756);З (0.736);У (0.729);П (0.724);Я (0.717);Ч (0.714);Л (0.710);Г (0.636);Т (0.602);I (0.539)
С (0.984);Ц (0.878);О (0.872);У (0.860);Д (0.858);Ё (0.855);Х (0.852);Ъ (0.833);Э (0.832);Е (0.825);Л (0.819);Й (0.815);П (0.814);З (0.814);К (0.811);А (0.809);Ю (0.802);Ь (0.796);Щ (0.794);Б (0.785);Ч (0.782);Н (0.770);Ш (0.770);Т (0.769);Ж (0.766);Г (0.766);Р (0.763);Ф (0.740);И (0.737);В (0.736);Я (0.726);М (0.722);I (0.500)
К (0.946);Е (0.943);Ё (0.939);Б (0.886);Р (0.853);Й (0.851);Д (0.843);В (0.835);Ь (0.835);Х (0.821);С (0.820);А (0.820);О (0.810);Ц (0.807);Ф (0.798);И (0.793);Ю (0.791);Щ (0.790);П (0.789);Э (0.787);З (0.785);Ж (0.782);Н (0.777);У (0.770);Ъ (0.768);Я (0.766);Л (0.766);М (0.763);Г (0.753);Ш (0.749);Ч (0.717);Т (0.710);I (0.604)
О (0.969);Ц (0.943);Ъ (0.904);Ю (0.900);Х (0.899);Д (0.897);Щ (0.895);С (0.889);Э (0.881);П (0.879);Ч (0.878);У (0.874);Н (0.873);Ж (0.866);Л (0.866);Ш (0.865);А (0.864);Й (0.860);Ь (0.838);Ё (0.831);Е (0.828);К (0.827);З (0.825);Ф (0.824);И (0.818);М (0.813);Р (0.812);Б (0.812);Я (0.797);В (0.782);Т (0.735);Г (0.690);I (0.514)
Г (0.913);С (0.702);Т (0.694);Ё (0.677);Е (0.665);К (0.638);У (0.622);Р (0.615);П (0.603);Х (0.601);Д (0.601);О (0.596);Ц (0.596);Б (0.594);З (0.580);Л (0.578);Э (0.567);Й (0.565);А (0.561);Ь (0.558);Ю (0.557);Ъ (0.552);В (0.542);Щ (0.532);Н (0.519);Ж (0.518);Ч (0.518);Я (0.505);Ф (0.504);И (0.503);Ш (0.501);М (0.479);I (0.397)
О (0.969);Ц (0.943);Ъ (0.904);Ю (0.900);Х (0.899);Д (0.897);Щ (0.895);С (0.889);Э (0.881);П (0.879);Ч (0.878);У (0.874);Н (0.873);Ж (0.866);Л (0.866);Ш (0.865);А (0.864);Й (0.860);Ь (0.838);Ё (0.831);Е (0.828);К (0.827);З (0.825);Ф (0.824);И (0.818);М (0.813);Р (0.812);Б (0.812);Я (0.797);В (0.782);Т (0.735);Г (0.690);I (0.514)
Х (0.954);Д (0.923);У (0.916);А (0.907);Э (0.903);О (0.900);Ъ (0.898);С (0.885);Ц (0.884);Й (0.873);Л (0.870);Ё (0.867);З (0.866);К (0.847);Ж (0.842);Е (0.842);Щ (0.840);Ч (0.828);Ь (0.827);Ю (0.826);П (0.826);Б (0.819);Ф (0.819);Н (0.817);Р (0.803);Ш (0.799);Я (0.798);И (0.795);В (0.782);Т (0.780);М (0.774);Г (0.708);I (0.525)
О (0.969);Ц (0.943);Ъ (0.904);Ю (0.900);Х (0.899);Д (0.897);Щ (0.895);С (0.889);Э (0.881);П (0.879);Ч (0.878);У (0.874);Н (0.873);Ж (0.866);Л (0.866);Ш (0.865);А (0.864);Й (0.860);Ь (0.838);Ё (0.831);Е (0.828);К (0.827);З (0.825);Ф (0.824);И (0.818);М (0.813);Р (0.812);Б (0.812);Я (0.797);В (0.782);Т (0.735);Г (0.690);I (0.514)
З (0.966);Д (0.932);Э (0.920);Л (0.895);Х (0.894);Й (0.869);У (0.855);А (0.854);О (0.850);Ё (0.850);Б (0.843);Е (0.839);Ъ (0.838);Я (0.837);К (0.836);С (0.834);Ц (0.821);В (0.814);Ф (0.811);П (0.809);И (0.804);Ж (0.804);Щ (0.795);Н (0.785);Ч (0.785);Ь (0.780);Р (0.775);Т (0.773);М (0.771);Ю (0.770);Ш (0.763);Г (0.668);I (0.602)
Я (0.957);И (0.904);Ф (0.897);В (0.890);Д (0.878);Б (0.873);Ж (0.872);Л (0.869);М (0.867);Э (0.864);П (0.858);Н (0.857);Й (0.856);Р (0.855);З (0.852);К (0.851);Х (0.850);Е (0.847);О (0.839);Щ (0.838);А (0.833);Ю (0.816);Ч (0.804);Ъ (0.803);Ё (0.801);Ш (0.800);Ц (0.794);У (0.786);Ь (0.777);С (0.757);Т (0.710);I (0.649);Г (0.622)
Й (0.969);Д (0.948);А (0.913);Э (0.907);Х (0.900);Б (0.890);Ф (0.889);О (0.885);З (0.881);К (0.880);И (0.877);Ь (0.876);Щ (0.876);Ъ (0.874);Ц (0.873);Ё (0.873);Ж (0.870);В (0.866);Е (0.863);Н (0.857);Я (0.854);Л (0.853);М (0.849);Ш (0.840);Ю (0.839);У (0.826);С (0.822);П (0.819);Ч (0.811);Р (0.809);Т (0.698);Г (0.640);I (0.601)
С (0.984);Ц (0.878);О (0.872);У (0.860);Д (0.858);Ё (0.855);Х (0.852);Ъ (0.833);Э (0.832);Е (0.825);Л (0.819);Й (0.815);П (0.814);З (0.814);К (0.811);А (0.809);Ю (0.802);Ь (0.796);Щ (0.794);Б (0.785);Ч (0.782);Н (0.770);Ш (0.770);Т (0.769);Ж (0.766);Г (0.766);Р (0.763);Ф (0.740);И (0.737);В (0.736);Я (0.726);М (0.722);I (0.500)
Т (0.922);Г (0.794);У (0.774);С (0.760);Л (0.729);Х (0.728);З (0.716);Д (0.705);Ё (0.705);Э (0.701);Е (0.696);П (0.691);О (0.687);К (0.676);Р (0.668);Ъ (0.668);А (0.666);Ц (0.661);Ч (0.643);Б (0.640);Й (0.638);Я (0.628);Ж (0.621);Ю (0.615);Щ (0.607);В (0.600);Н (0.599);Ф (0.597);Ь (0.589);И (0.582);Ш (0.569);М (0.555);I (0.430)
Б (0.969);В (0.955);К (0.914);Е (0.903);Й (0.875);И (0.872);Ё (0.862);Ф (0.850);Д (0.840);Р (0.833);М (0.833);Я (0.832);Ь (0.826);Н (0.804);Щ (0.802);А (0.801);З (0.800);Ж (0.797);Э (0.792);О (0.790);Х (0.789);П (0.784);Ю (0.784);Ц (0.777);Ш (0.771);Л (0.767);С (0.748);Ъ (0.747);У (0.717);Ч (0.711);I (0.708);Т (0.643);Г (0.639)
А (0.960);Х (0.919);Й (0.908);Д (0.901);Ъ (0.886);Ь (0.878);Э (0.873);О (0.869);Ё (0.869);Ц (0.869);Ж (0.867);К (0.866);Ф (0.861);Щ (0.859);У (0.852);Е (0.841);Б (0.837);Ю (0.833);З (0.832);Н (0.831);С (0.824);И (0.823);Л (0.821);Ш (0.813);Р (0.809);В (0.808);Ч (0.806);Я (0.805);М (0.803);П (0.792);Т (0.714);Г (0.663);I (0.537)
